name,style
"Asterion",English
"Potnia of the Sea",English
"Bull of the Deep",English
"Labyrinth Wind",English
"Knossos Shadow",English
"Phaistos Flame",English
"Malia Storm",English
"Zakros Star",English
"Akrotiri Ash",English
"Thera Gleam",English
"Cretan Guardian",English
"Moon over the Sea",English
"Horned Tide",English
"Bronze Bloom",English
"Salt Crown",English
"Storm Song",English
"Aigaion's Son",English
"Salt-Kissed",English
"Seven Sails",English
"Double Axe",English
"Sacred Keel",English
"Palace Herald",English
"Kharis-Bearer",English
"Kharis's Blessing",English
"Bullhorn Arrows",English
"Sea Mother",English
"Blue Throne",English
"Sister of Waves",English
"Brother of Waves",English
"Voice of Wind",English
"Foam Crown",English
"Lord of the Deep",English
"Asterion's Brow",English
"Holy Foam",English
"Silent Galley",English
"Spirit of Bronze",English
"Golden Oars",English
"Salt and Myrrh",English
"Hymn to the Sea",English
"Offering to Storm",English
"Way of the Bull",English
"Path of Labyrinth",English
"Fist of Minos",English
"Crown of Water",English
"Ring of Oars",English
"Sharp Reefs",English
"Tidal Currents",English
"Blessing of the Coast",English
"Red Tile",English
"Ceremonial Keel",English
"Priestess's Ship",English
"Oracle Wave",English
"Sea Hymn",English
"Dolphin Wake",English
"Cretan Breath",English
"Labyrinth Gate",English
"Sea Palace",English
"Wind Keeper",English
"Storm Heart",English
"Rite of Foam",English
"Harbor of the Gods",English
"Shadow Oar",English
"Dawn's Spray",English
"Dusk Reef",English
"White Horns",English
"Horns of Crete",English
"Sea Crown",English
"Salted Bronze",English
"Wave Weft",English
"Deep Blue Bull",English
"Temple on the Tide",English
"Messenger of Oracles",English
"Storm Herald",English
"Hand of Potnia",English
"Children of Thalassa",English
"Bronze Night",English
"Salt Night",English
"Foam Bride",English
"Foam Bridegroom",English
"Sea-Lit Path",English
"Cretan Flame",English
"Bull of the Horizon",English
"Reef Singer",English
"Horizon's Eye",English
"Palace's Eye",English
"Ridge of Waves",English
"Harbor Light",English
"Tidal Oath",English
"Breaker of Reefs",English
"Warden of Crete",English
"Wanax's Keel",Linear B
"Qa-si-re-u of the Waves",Linear B
"Po-ti-ni-ja",Linear B
"A-re-ta",Linear B
"Di-wo-nu-so",Linear B
"Po-se-da-o-ne",Linear B
"Ko-no-so",Linear B
"Pa-i-to",Linear B
"Ma-ri-ne",Linear B
"Za-ku-ro",Linear B
"A-pu-wa",Linear B
